debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m19:00:17.684 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/202.39.132.61/tcp/64417] dial tcp4 0.0.0.0:42017->202.39.132.61:64417: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:17.684 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:17.684 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:17.685 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/202.39.132.61/tcp/64417] dial tcp4 0.0.0.0:42017->202.39.132.61:64417: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:17.685 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:17.685 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:17.685 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:18.165 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/12030] dial tcp4 127.0.0.1:12030: connect: connection refused
  * [/ip6/::1/tcp/12030] dial tcp6 [::1]:12030: connect: connection refused
  * [/ip4/221.13.13.90/tcp/64815] dial tcp4 0.0.0.0:42017->221.13.13.90:64815: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:18.165 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.165 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:18.167 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/12030] dial tcp4 127.0.0.1:12030: connect: connection refused
  * [/ip6/::1/tcp/12030] dial tcp6 [::1]:12030: connect: connection refused
  * [/ip4/221.13.13.90/tcp/64815] dial tcp4 0.0.0.0:42017->221.13.13.90:64815: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:18.167 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:18.167 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.167 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:18.404 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/3066] dial tcp6 [::1]:3066: connect: connection refused
  * [/ip4/127.0.0.1/tcp/3066] dial tcp4 127.0.0.1:3066: connect: connection refused
  * [/ip4/192.168.1.10/tcp/3066] dial tcp4 192.168.1.10:3066: i/o timeout
  * [/ip4/119.147.149.206/tcp/3066] dial tcp4 0.0.0.0:42017->119.147.149.206:3066: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:18.404 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.404 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:18.406 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/3066] dial tcp6 [::1]:3066: connect: connection refused
  * [/ip4/127.0.0.1/tcp/3066] dial tcp4 127.0.0.1:3066: connect: connection refused
  * [/ip4/192.168.1.10/tcp/3066] dial tcp4 192.168.1.10:3066: i/o timeout
  * [/ip4/119.147.149.206/tcp/3066] dial tcp4 0.0.0.0:42017->119.147.149.206:3066: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:18.406 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:18.406 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.406 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:18.666 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/112.6.63.162/tcp/38028] dial tcp4 112.6.63.162:38028: connect: connection refused
  * [/ip4/112.6.63.162/tcp/32550] dial tcp4 112.6.63.162:32550: connect: connection refused
  * [/ip4/112.6.63.162/tcp/30177] dial tcp4 0.0.0.0:42017->112.6.63.162:30177: i/o timeout
  * [/ip4/172.17.0.2/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.2:4001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:18.666 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:18.666 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:18.671 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/112.6.63.162/tcp/38028] dial tcp4 112.6.63.162:38028: connect: connection refused
  * [/ip4/112.6.63.162/tcp/32550] dial tcp4 112.6.63.162:32550: connect: connection refused
  * [/ip4/112.6.63.162/tcp/30177] dial tcp4 0.0.0.0:42017->112.6.63.162:30177: i/o timeout
  * [/ip4/172.17.0.2/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.2:4001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:18.672 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:18.672 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:18.672 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:18.865 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/12021] dial tcp4 127.0.0.1:12021: connect: connection refused
  * [/ip6/::1/tcp/12021] dial tcp6 [::1]:12021: connect: connection refused
  * [/ip4/221.13.13.90/tcp/63828] dial tcp4 0.0.0.0:42017->221.13.13.90:63828: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:18.865 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.865 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:18.869 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/12021] dial tcp4 127.0.0.1:12021: connect: connection refused
  * [/ip6/::1/tcp/12021] dial tcp6 [::1]:12021: connect: connection refused
  * [/ip4/221.13.13.90/tcp/63828] dial tcp4 0.0.0.0:42017->221.13.13.90:63828: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:18.869 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:18.869 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:18.869 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.054  INFO [0;34m       dht: [0merror reading message, trying again:  context canceled [0;37mdht_net.go:496[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmVwSRbbuCiwmmoKhk5b61eqpQoDZEoS8UYUQnMhqnPirs, type=GET_VALUE, cid_key=b, peer_key=, raw_key=762f68656c6c6f, closer=0, providers=0, xor_common_zeros=11, remote_addr=/ip4/121.14.154.90/tcp/14005 [0;37mdht_net.go:463[0m
[0;37m19:00:19.054 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mstream reset [0;37mdht_net.go:533[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmVwSRbbuCiwmmoKhk5b61eqpQoDZEoS8UYUQnMhqnPirs, type=GET_VALUE, cid_key=b, peer_key=, raw_key=762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.726700, xor_common_zeros=11, remote_addr=/ip4/121.14.154.90/tcp/14005 [0;37mdht_net.go:482[0m
[0;37m19:00:19.055  INFO [0;34m       dht: [0merror reading message, bailing:  context canceled [0;37mdht_net.go:493[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mcontext canceled [0;37mdht_net.go:209[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mcontext canceled [0;37mdht.go:282[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mcontext canceled [0;37mdht.go:230[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mERROR worker for: QmVwSRbbuCiwmmoKhk5b61eqpQoDZEoS8UYUQnMhqnPirs context canceled [0;37mquery.go:412[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.055 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.056 [36mDEBUG [0;34m       dht: [0mstream reset [0;37mdht_net.go:533[0m
[0;37m19:00:19.056 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.056 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.057 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.058 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.058 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.058 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.058 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.058 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.065 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.065 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.066 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.066 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.066 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.068 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m19:00:19.068 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mquery.go:249[0m
[0;37m19:00:19.068 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.068 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:19.070 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:19.070 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mlookup.go:46[0m
err getting value from dht:
routing: not found[0;37m19:00:19.225 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/23401] dial tcp4 127.0.0.1:23401: connect: connection refused
  * [/ip6/::1/tcp/23401] dial tcp6 [::1]:23401: connect: connection refused
  * [/ip4/183.60.149.67/tcp/23401] dial tcp4 183.60.149.67:23401: connect: no route to host [0;37mquery.go:370[0m
[0;37m19:00:19.226 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:19.226 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:19.227 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/23401] dial tcp4 127.0.0.1:23401: connect: connection refused
  * [/ip6/::1/tcp/23401] dial tcp6 [::1]:23401: connect: connection refused
  * [/ip4/183.60.149.67/tcp/23401] dial tcp4 183.60.149.67:23401: connect: no route to host [0;37mdial_queue.go:328[0m
[0;37m19:00:19.227 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:19.227 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:19.227 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:19.585 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/4001] dial tcp6 [::1]:4001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/182.175.246.132/tcp/20214] dial tcp4 182.175.246.132:20214: connect: connection refused
  * [/ip4/182.175.246.132/tcp/17163] dial tcp4 182.175.246.132:17163: connect: connection refused
  * [/ip4/192.168.1.242/tcp/4001] dial tcp4 192.168.1.242:4001: i/o timeout
  * [/ip4/172.17.0.1/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.1:4001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:19.586 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:19.586 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:19.588 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/4001] dial tcp6 [::1]:4001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/182.175.246.132/tcp/20214] dial tcp4 182.175.246.132:20214: connect: connection refused
  * [/ip4/182.175.246.132/tcp/17163] dial tcp4 182.175.246.132:17163: connect: connection refused
  * [/ip4/192.168.1.242/tcp/4001] dial tcp4 192.168.1.242:4001: i/o timeout
  * [/ip4/172.17.0.1/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.1:4001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:19.588 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:19.588 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:19.588 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:20.256 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/180.119.157.82/tcp/10001] dial tcp4 180.119.157.82:10001: connect: connection refused
  * [/ip4/117.91.119.89/tcp/22220] dial tcp4 117.91.119.89:22220: connect: connection refused
  * [/ip4/172.16.6.199/tcp/10001] dial tcp4 0.0.0.0:42017->172.16.6.199:10001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:20.256 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:20.256 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:20.259 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/180.119.157.82/tcp/10001] dial tcp4 180.119.157.82:10001: connect: connection refused
  * [/ip4/117.91.119.89/tcp/22220] dial tcp4 117.91.119.89:22220: connect: connection refused
  * [/ip4/172.16.6.199/tcp/10001] dial tcp4 0.0.0.0:42017->172.16.6.199:10001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:20.260 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:20.260 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:20.260 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:20.780 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/171.97.142.32/tcp/4001] dial tcp4 171.97.142.32:4001: connect: connection refused [0;37mquery.go:370[0m
[0;37m19:00:20.780 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:20.780 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:20.781 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/171.97.142.32/tcp/4001] dial tcp4 171.97.142.32:4001: connect: connection refused [0;37mdial_queue.go:328[0m
[0;37m19:00:20.781 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:20.781 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:20.781 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:21.048 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/28610] dial tcp4 127.0.0.1:28610: connect: connection refused
  * [/ip6/::1/tcp/28610] dial tcp6 [::1]:28610: connect: connection refused
  * [/ip4/183.60.149.93/tcp/28610] dial tcp4 183.60.149.93:28610: connect: no route to host [0;37mquery.go:370[0m
[0;37m19:00:21.048 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:21.048 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:21.051 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/28610] dial tcp4 127.0.0.1:28610: connect: connection refused
  * [/ip6/::1/tcp/28610] dial tcp6 [::1]:28610: connect: connection refused
  * [/ip4/183.60.149.93/tcp/28610] dial tcp4 183.60.149.93:28610: connect: no route to host [0;37mdial_queue.go:328[0m
[0;37m19:00:21.051 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:21.051 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:21.051 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:22.665 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/118.165.96.64/tcp/4001] dial tcp4 0.0.0.0:42017->118.165.96.64:4001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:22.665 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:22.665 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:22.666 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/118.165.96.64/tcp/4001] dial tcp4 0.0.0.0:42017->118.165.96.64:4001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:22.666 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:22.666 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:22.666 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:22.695 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/5019] dial tcp6 [::1]:5019: connect: connection refused
  * [/ip4/127.0.0.1/tcp/5019] dial tcp4 127.0.0.1:5019: connect: connection refused
  * [/ip4/39.165.128.156/tcp/5020] dial tcp4 0.0.0.0:42017->39.165.128.156:5020: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:22.695 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:22.695 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:22.697 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/5019] dial tcp6 [::1]:5019: connect: connection refused
  * [/ip4/127.0.0.1/tcp/5019] dial tcp4 127.0.0.1:5019: connect: connection refused
